var1,var2,var3,var4,var5
12.89,13.12,81.89,515.9,0.06955
13.4,20.52,88.64,556.7,0.1106
12.96,18.29,84.18,525.2,0.07351
17.75,28.03,117.3,981.6,0.09997
20.58,22.14,134.7,1290.0,0.0909
15.28,22.41,98.92,710.6,0.09057
13.78,15.79,88.37,585.9,0.08817
15.1,22.02,97.26,712.8,0.09056
12.34,14.95,78.29,469.1,0.08682
8.196,16.84,51.71,201.9,0.086
13.45,18.3,86.6,555.1,0.1022
11.32,27.08,71.76,395.7,0.06883
22.27,19.67,152.8,1509.0,0.1326
19.4,23.5,129.1,1155.0,0.1027
7.76,24.54,47.92,181.0,0.05263
14.86,16.94,94.89,673.7,0.08924
11.13,16.62,70.47,381.1,0.08151
9.72,18.22,60.73,288.1,0.0695
9.606,16.84,61.64,280.5,0.08481
10.08,15.11,63.76,317.5,0.09267
12.56,19.07,81.92,485.8,0.0876
15.13,29.81,96.71,719.5,0.0832
10.48,14.98,67.49,333.6,0.09816
12.78,16.49,81.37,502.5,0.09831
14.74,25.42,94.7,668.6,0.08275
9.904,18.06,64.6,302.4,0.09699
13.82,24.49,92.33,595.9,0.1162
12.89,14.11,84.95,512.2,0.0876
13.74,17.91,88.12,585.0,0.07944
13.37,16.39,86.1,553.5,0.07115
14.69,13.98,98.22,656.1,0.1031
12.91,16.33,82.53,516.4,0.07941
13.62,23.23,87.19,573.2,0.09246
17.35,23.06,111.0,933.1,0.08662
15.0,15.51,97.45,684.5,0.08371
11.8,17.26,75.26,431.9,0.09087
14.53,13.98,93.86,644.2,0.1099
13.71,18.68,88.73,571.0,0.09916
11.36,17.57,72.49,399.8,0.08858
8.726,15.83,55.84,230.9,0.115
16.11,18.05,105.1,813.0,0.09721
18.49,17.52,121.3,1068.0,0.1012
13.71,20.83,90.2,577.9,0.1189
14.47,24.99,95.81,656.4,0.08837
13.54,14.36,87.46,566.3,0.09779
15.46,11.89,102.5,736.9,0.1257
12.85,21.37,82.63,514.5,0.07551
19.21,18.57,125.5,1152.0,0.1053
12.47,17.31,80.45,480.1,0.08928
12.46,19.89,80.43,471.3,0.08451
10.86,21.48,68.51,360.5,0.07431
11.37,18.89,72.17,396.0,0.08713
18.81,19.98,120.9,1102.0,0.08923
13.49,22.3,86.91,561.0,0.08752
9.567,15.91,60.21,279.6,0.08464
17.14,16.4,116.0,912.7,0.1186
11.06,14.83,70.31,378.2,0.07741
14.61,15.69,92.68,664.9,0.07618
7.691,25.44,48.34,170.4,0.08668
19.07,24.81,128.3,1104.0,0.09081
13.69,16.07,87.84,579.1,0.08302
19.16,26.6,126.2,1138.0,0.102
19.8,21.56,129.7,1230.0,0.09383
11.46,18.16,73.59,403.1,0.08853
12.06,18.9,76.66,445.3,0.08386
13.15,15.34,85.31,538.9,0.09384
13.61,24.69,87.76,572.6,0.09258
10.26,16.58,65.85,320.8,0.08877
9.333,21.94,59.01,264.0,0.0924
11.06,17.12,71.25,366.5,0.1194
10.66,15.15,67.49,349.6,0.08792
11.84,18.7,77.93,440.6,0.1109
10.51,20.19,68.64,334.2,0.1122
12.67,17.3,81.25,489.9,0.1028
11.08,14.71,70.21,372.7,0.1006
11.04,14.93,70.67,372.7,0.07987
12.43,17.0,78.6,477.3,0.07557
14.71,21.59,95.55,656.9,0.1137
14.87,20.21,96.12,680.9,0.09587
16.65,21.38,110.0,904.6,0.1121
16.13,20.68,108.1,798.8,0.117
12.87,16.21,82.38,512.2,0.09425
9.465,21.01,60.11,269.4,0.1044
21.75,20.99,147.3,1491.0,0.09401
13.16,20.54,84.06,538.7,0.07335
10.91,12.35,69.14,363.7,0.08518
12.25,22.44,78.18,466.5,0.08192
12.75,16.7,82.51,493.8,0.1125
14.58,13.66,94.29,658.8,0.09832
12.27,29.97,77.42,465.4,0.07699
12.16,18.03,78.29,455.3,0.09087
14.27,22.55,93.77,629.8,0.1038
15.06,19.83,100.3,705.6,0.1039
27.22,21.87,182.1,2250.0,0.1094
12.99,14.23,84.08,514.3,0.09462
13.27,14.76,84.74,551.7,0.07355
21.16,23.04,137.2,1404.0,0.09428
13.87,20.7,89.77,584.8,0.09578
13.87,16.21,88.52,593.7,0.08743
20.16,19.66,131.1,1274.0,0.0802
13.59,17.84,86.24,572.3,0.07948
12.45,15.7,82.57,477.1,0.1278
8.95,15.76,58.74,245.2,0.09462
18.65,17.6,123.7,1076.0,0.1099
13.65,13.16,87.88,568.9,0.09646
15.61,19.38,100.0,758.6,0.0784
11.47,16.03,73.02,402.7,0.09076
14.42,16.54,94.15,641.2,0.09751
14.68,20.13,94.74,684.5,0.09867
12.05,14.63,78.04,449.3,0.1031
9.683,19.34,61.05,285.7,0.08491
10.97,17.2,71.73,371.5,0.08915
11.42,20.38,77.58,386.1,0.1425
12.54,16.32,81.25,476.3,0.1158
17.06,21.0,111.8,918.6,0.1119
14.34,13.47,92.51,641.2,0.09906
14.58,21.53,97.41,644.8,0.1054
11.76,21.6,74.72,427.9,0.08637
12.83,22.33,85.26,503.2,0.1088
13.03,18.42,82.61,523.8,0.08983
16.84,19.46,108.4,880.2,0.07445
20.48,21.46,132.5,1306.0,0.08355
13.21,28.06,84.88,538.4,0.08671
8.671,14.45,54.42,227.2,0.09138
11.87,21.54,76.83,432.0,0.06613
12.76,13.37,82.29,504.1,0.08794
14.86,23.21,100.4,671.4,0.1044
12.65,18.17,82.69,485.6,0.1076
11.31,19.04,71.8,394.1,0.08139
11.94,20.76,77.87,441.0,0.08605
17.47,24.68,116.1,984.6,0.1049
14.96,19.1,97.03,687.3,0.08992
11.6,18.36,73.88,412.7,0.08508
12.34,26.86,81.15,477.4,0.1034
9.731,15.34,63.78,300.2,0.1072
11.27,15.5,73.38,392.0,0.08365
20.09,23.86,134.7,1247.0,0.108
14.02,15.66,89.59,606.5,0.07966
10.51,23.09,66.85,334.2,0.1015
9.876,19.4,63.95,298.3,0.1005
11.57,19.04,74.2,409.7,0.08546
12.31,16.52,79.19,470.9,0.09172
13.66,19.13,89.46,575.3,0.09057
10.32,16.35,65.31,324.9,0.09434
17.95,20.01,114.2,982.0,0.08402
12.21,14.09,78.78,462.0,0.08108
12.21,18.02,78.31,458.4,0.09231
12.87,19.54,82.67,509.2,0.09136
16.69,20.2,107.1,857.6,0.07497
